Strategy Name,Placement Name,Creative Name,Creative Size,Event Date,Impressions,Clicks, Media Spend ,Conversions,Conversion Value, ROAS 
Prospecting,Audience | Cannabis Consumers,Creative 2,728x90,11/4/2025,865,1, $ 4.76 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 2,320x50,11/4/2025,3409,0, $ 18.75 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 2,160x600,11/4/2025,107,0, $ 0.59 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 2,320x100,11/4/2025,264,2, $ 1.45 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 2,320x100,11/3/2025,211,0, $ 1.16 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 2,160x600,11/3/2025,128,0, $ 0.70 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 2,728x90,11/3/2025,659,3, $ 3.62 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 2,320x50,11/3/2025,3191,2, $ 17.55 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 4,160x600,11/3/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 5,300x250,11/6/2025,4,1, $ 0.02 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 5,320x50,11/6/2025,5,1, $ 0.03 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 5,320x50,11/5/2025,3,0, $ 0.02 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 5,300x250,11/5/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 5,320x50,11/4/2025,3457,2, $ 19.01 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 5,160x600,11/4/2025,113,0, $ 0.62 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 5,300x250,11/4/2025,8405,9, $ 46.23 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 5,320x100,11/4/2025,204,0, $ 1.12 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 5,728x90,11/4/2025,941,2, $ 5.18 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 5,728x90,11/3/2025,697,0, $ 3.83 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 5,320x100,11/3/2025,195,0, $ 1.07 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 5,300x250,11/3/2025,6410,3, $ 35.25 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 5,320x50,11/3/2025,3126,4, $ 17.19 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 5,160x600,11/3/2025,141,0, $ 0.78 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 6,320x50,11/8/2025,3,0, $ 0.02 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 6,320x50,11/7/2025,2,0, $ 0.01 ,1,68.75," $ 6,250.00 "
Prospecting,Audience | Cannabis Consumers,Creative 6,300x250,11/6/2025,0,1,,1,172.75,#DIV/0!
Prospecting,Audience | Cannabis Consumers,Creative 6,160x600,11/5/2025,3,0, $ 0.02 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 6,320x50,11/5/2025,0,0,,1,69.25,#DIV/0!
Prospecting,Audience | Cannabis Consumers,Creative 6,160x600,11/4/2025,115,0, $ 0.63 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 6,320x50,11/4/2025,3968,6, $ 21.82 ,1,15, $ 0.69 
Prospecting,Audience | Cannabis Consumers,Creative 6,728x90,11/4/2025,954,3, $ 5.25 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 6,320x100,11/4/2025,190,0, $ 1.05 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 6,300x250,11/4/2025,9115,6, $ 50.13 ,1,95, $ 1.89 
Prospecting,Audience | Cannabis Consumers,Creative 6,160x600,11/3/2025,124,1, $ 0.68 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 6,320x100,11/3/2025,343,0, $ 1.89 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 6,320x50,11/3/2025,3919,8, $ 21.55 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 6,728x90,11/3/2025,735,1, $ 4.04 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 6,300x250,11/3/2025,7194,3, $ 39.57 ,1,95, $ 2.40 
Prospecting,Audience | Cannabis Consumers,Creative 7,320x50,11/6/2025,2,1, $ 0.01 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 7,728x90,11/5/2025,4,0, $ 0.02 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 7,160x600,11/5/2025,3,0, $ 0.02 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 7,320x50,11/4/2025,3373,5, $ 18.55 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 7,320x100,11/4/2025,269,0, $ 1.48 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 7,300x250,11/4/2025,8432,8, $ 46.38 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 7,728x90,11/4/2025,856,2, $ 4.71 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 7,160x600,11/4/2025,126,0, $ 0.69 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 7,728x90,11/3/2025,683,1, $ 3.76 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 7,320x100,11/3/2025,199,0, $ 1.09 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 7,300x250,11/3/2025,6490,2, $ 35.69 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 7,160x600,11/3/2025,141,0, $ 0.78 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 7,320x50,11/3/2025,3214,2, $ 17.68 ,0,250, $ 14.14 
Prospecting,Audience | Cannabis Consumers,Creative 8,300x250,11/9/2025,1,0, $ 0.01 ,1,99," $ 18,000.00 "
Prospecting,Audience | Cannabis Consumers,Creative 8,300x250,11/8/2025,3,0, $ 0.02 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 8,320x50,11/7/2025,2,1, $ 0.01 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 8,300x250,11/6/2025,1,0, $ 0.01 ,2,93," $ 16,909.09 "
Prospecting,Audience | Cannabis Consumers,Creative 8,320x50,11/6/2025,2,1, $ 0.01 ,1,159.5," $ 14,500.00 "
Prospecting,Audience | Cannabis Consumers,Creative 8,300x250,11/5/2025,4,0, $ 0.02 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 8,728x90,11/4/2025,929,3, $ 5.11 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 8,320x100,11/4/2025,196,0, $ 1.08 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 8,320x50,11/4/2025,3856,0, $ 21.21 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 8,300x250,11/4/2025,9034,8, $ 49.69 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 8,160x600,11/4/2025,116,0, $ 0.64 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 8,300x250,11/3/2025,7147,4, $ 39.31 ,1,150, $ 3.82 
Prospecting,Audience | Cannabis Consumers,Creative 8,728x90,11/3/2025,693,1, $ 3.81 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 8,320x50,11/3/2025,3964,5, $ 21.80 ,2,210, $ 9.63 
Prospecting,Audience | Cannabis Consumers,Creative 8,320x100,11/3/2025,207,3, $ 1.14 ,0,0, $ -   
Prospecting,Audience | Cannabis Consumers,Creative 8,160x600,11/3/2025,122,0, $ 0.67 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 1,160x600,11/8/2025,2,0, $ 0.01 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 1,160x600,11/7/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 2,320x50,11/7/2025,1,0, $ 0.01 ,1,50.91," $ 9,256.36 "
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 2,320x50,11/6/2025,1,0, $ 0.01 ,2,91.3," $ 16,600.00 "
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 2,320x50,11/5/2025,3,0, $ 0.02 ,1,92.5," $ 5,606.06 "
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 2,160x600,11/4/2025,63,0, $ 0.35 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 2,728x90,11/4/2025,294,0, $ 1.62 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 2,320x100,11/4/2025,127,2, $ 0.70 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 2,320x50,11/4/2025,1944,6, $ 10.69 ,3,556, $ 52.00 
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 2,320x50,11/3/2025,2357,3, $ 12.96 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 2,160x600,11/3/2025,91,0, $ 0.50 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 2,728x90,11/3/2025,353,0, $ 1.94 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 2,320x100,11/3/2025,149,0, $ 0.82 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 3,300x250,11/6/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 3,300x250,11/5/2025,4,0, $ 0.02 ,0,65.5," $ 2,977.27 "
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 3,320x50,11/3/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 4,320x50,11/5/2025,2,0, $ 0.01 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,320x100,11/9/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,300x250,11/9/2025,2,0, $ 0.01 ,2,253.9," $ 23,081.82 "
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,320x50,11/8/2025,3,0, $ 0.02 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,300x250,11/8/2025,3,0, $ 0.02 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,320x100,11/7/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,320x50,11/7/2025,1,0, $ 0.01 ,1,35.4," $ 6,436.36 "
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,320x50,11/6/2025,2,1, $ 0.01 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,300x250,11/6/2025,1,0, $ 0.01 ,1,110.25," $ 20,045.45 "
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,320x100,11/5/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,320x50,11/5/2025,1,0, $ 0.01 ,1,56," $ 10,181.82 "
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,728x90,11/4/2025,326,1, $ 1.79 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,320x100,11/4/2025,122,0, $ 0.67 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,300x250,11/4/2025,3910,7, $ 21.50 ,1,140, $ 6.51 
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,320x50,11/4/2025,1860,3, $ 10.23 ,2,56, $ 5.47 
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,160x600,11/4/2025,53,0, $ 0.29 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,320x100,11/3/2025,145,0, $ 0.80 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,320x50,11/3/2025,2303,2, $ 12.67 ,2,165, $ 13.03 
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,300x250,11/3/2025,4834,2, $ 26.59 ,0,16.67, $ 0.63 
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,728x90,11/3/2025,375,0, $ 2.06 ,1,56, $ 27.15 
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,160x600,11/3/2025,91,0, $ 0.50 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 6,300x250,11/5/2025,2,0, $ 0.01 ,1,127.5," $ 11,590.91 "
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 6,320x50,11/5/2025,1,0, $ 0.01 ,1,71.5," $ 13,000.00 "
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 6,728x90,11/4/2025,371,1, $ 2.04 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 6,320x50,11/4/2025,2118,3, $ 11.65 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 6,160x600,11/4/2025,57,0, $ 0.31 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 6,320x100,11/4/2025,121,0, $ 0.67 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 6,300x250,11/4/2025,4025,2, $ 22.14 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 6,320x50,11/3/2025,2648,0, $ 14.56 ,2,155, $ 10.64 
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 6,300x250,11/3/2025,5302,3, $ 29.16 ,2,345, $ 11.83 
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 6,728x90,11/3/2025,383,1, $ 2.11 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 6,160x600,11/3/2025,90,0, $ 0.50 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 6,320x100,11/3/2025,149,0, $ 0.82 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 7,728x90,11/5/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 7,160x600,11/4/2025,60,0, $ 0.33 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 7,320x100,11/4/2025,150,0, $ 0.83 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 7,728x90,11/4/2025,339,0, $ 1.86 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 7,320x50,11/4/2025,1868,3, $ 10.27 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 7,300x250,11/4/2025,3894,4, $ 21.42 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 7,160x600,11/3/2025,75,0, $ 0.41 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 7,320x100,11/3/2025,126,0, $ 0.69 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 7,728x90,11/3/2025,343,1, $ 1.89 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 7,320x50,11/3/2025,2339,1, $ 12.86 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 7,300x250,11/3/2025,4990,3, $ 27.44 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,160x600,11/9/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,320x50,11/7/2025,1,0, $ 0.01 ,2,156," $ 28,363.64 "
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,728x90,11/5/2025,0,0,,0,0,#DIV/0!
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,320x50,11/5/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,300x250,11/4/2025,4115,1, $ 22.63 ,1,161, $ 7.11 
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,728x90,11/4/2025,329,1, $ 1.81 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,320x50,11/4/2025,2147,3, $ 11.81 ,1,180, $ 15.24 
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,160x600,11/4/2025,44,0, $ 0.24 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,nullxnull,11/4/2025,2,1, $ 0.01 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,320x100,11/4/2025,94,0, $ 0.52 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,728x90,11/3/2025,416,1, $ 2.29 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,320x100,11/3/2025,154,0, $ 0.85 ,1,80, $ 94.45 
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,320x50,11/3/2025,2909,3, $ 16.00 ,1,132.5, $ 8.28 
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,160x600,11/3/2025,82,0, $ 0.45 ,0,0, $ -   
Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,300x250,11/3/2025,5293,5, $ 29.11 ,3,457, $ 15.70 
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 1,300x250,11/3/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 2,320x50,11/4/2025,1645,0, $ 9.05 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 2,320x100,11/4/2025,121,0, $ 0.67 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 2,160x600,11/4/2025,57,0, $ 0.31 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 2,728x90,11/4/2025,435,0, $ 2.39 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 2,320x50,11/3/2025,2149,3, $ 11.82 ,1,100, $ 8.46 
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 2,320x100,11/3/2025,130,0, $ 0.72 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 2,160x600,11/3/2025,99,0, $ 0.54 ,1,344, $ 631.77 
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 2,728x90,11/3/2025,468,1, $ 2.57 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 3,nullxnull,11/3/2025,2,1, $ 0.01 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 4,320x50,11/6/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 4,320x50,11/4/2025,1,0, $ 0.01 ,3,1280," $ 232,727.27 "
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 4,320x50,11/3/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,300x250,11/8/2025,1,0, $ 0.01 ,1,30.25," $ 5,500.00 "
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,300x250,11/7/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,320x50,11/6/2025,2,0, $ 0.01 ,2,153," $ 13,909.09 "
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,300x250,11/5/2025,2,0, $ 0.01 ,1,24.75," $ 2,250.00 "
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,320x50,11/4/2025,1625,2, $ 8.94 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,320x100,11/4/2025,112,0, $ 0.62 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,300x250,11/4/2025,3861,4, $ 21.24 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,728x90,11/4/2025,425,0, $ 2.34 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,160x600,11/4/2025,53,0, $ 0.29 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,160x600,11/3/2025,96,0, $ 0.53 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,320x100,11/3/2025,135,1, $ 0.74 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,300x250,11/3/2025,4832,2, $ 26.58 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,728x90,11/3/2025,453,1, $ 2.49 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,320x50,11/3/2025,2185,0, $ 12.02 ,2,102, $ 8.49 
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 6,300x250,11/6/2025,2,1, $ 0.01 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 6,320x50,11/6/2025,2,0, $ 0.01 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 6,320x50,11/4/2025,1820,0, $ 10.01 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 6,160x600,11/4/2025,56,0, $ 0.31 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 6,320x100,11/4/2025,96,0, $ 0.53 ,0,0, $ -   
