Strategy Name,Placement Name,Creative Name,Creative Size,Event Date,Impressions,Clicks, Media Spend ,Conversions,Conversion Value, ROAS 
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 6,728x90,11/4/2025,427,0, $ 2.35 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 6,300x250,11/4/2025,4245,2, $ 23.35 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 6,320x100,11/3/2025,209,1, $ 1.15 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 6,160x600,11/3/2025,104,0, $ 0.57 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 6,300x250,11/3/2025,5336,2, $ 29.35 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 6,728x90,11/3/2025,534,3, $ 2.94 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 6,320x50,11/3/2025,2586,3, $ 14.22 ,1,28, $ 1.97 
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,320x50,11/6/2025,4,1, $ 0.02 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,300x250,11/6/2025,2,2, $ 0.01 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,728x90,11/6/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,320x50,11/5/2025,2,1, $ 0.01 ,0,37.5," $ 3,409.09 "
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,320x50,11/4/2025,1678,2, $ 9.23 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,320x100,11/4/2025,142,0, $ 0.78 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,728x90,11/4/2025,415,1, $ 2.28 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,160x600,11/4/2025,51,0, $ 0.28 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,300x250,11/4/2025,3985,3, $ 21.92 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,320x50,11/3/2025,2223,2, $ 12.23 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,320x100,11/3/2025,124,0, $ 0.68 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,728x90,11/3/2025,478,0, $ 2.63 ,1,120, $ 45.64 
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,300x250,11/3/2025,4836,3, $ 26.60 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,160x600,11/3/2025,102,0, $ 0.56 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 8,300x250,11/6/2025,2,1, $ 0.01 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 8,300x250,11/4/2025,4381,8, $ 24.10 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 8,728x90,11/4/2025,454,4, $ 2.50 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 8,160x600,11/4/2025,36,0, $ 0.20 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 8,320x100,11/4/2025,120,0, $ 0.66 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 8,320x50,11/4/2025,1838,2, $ 10.11 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 8,320x100,11/3/2025,140,1, $ 0.77 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 8,320x50,11/3/2025,2578,2, $ 14.18 ,0,10, $ 0.71 
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 8,160x600,11/3/2025,118,1, $ 0.65 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 8,728x90,11/3/2025,530,1, $ 2.92 ,0,0, $ -   
Prospecting,Audience | Near-Market Cannabis Consumers,Creative 8,300x250,11/3/2025,5173,3, $ 28.45 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 1,300x250,11/7/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 1,300x250,11/6/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 1,300x250,11/4/2025,1,0, $ 0.01 ,1,35," $ 6,363.64 "
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 2,160x600,11/9/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 2,160x600,11/7/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 2,320x50,11/5/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 2,728x90,11/4/2025,809,2, $ 4.45 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 2,160x600,11/4/2025,127,0, $ 0.70 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 2,320x50,11/4/2025,3323,5, $ 18.28 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 2,320x100,11/4/2025,199,1, $ 1.09 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 2,320x100,11/3/2025,224,1, $ 1.23 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 2,728x90,11/3/2025,677,1, $ 3.72 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 2,160x600,11/3/2025,122,0, $ 0.67 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 2,320x50,11/3/2025,3160,6, $ 17.38 ,0,10, $ 0.58 
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 3,320x50,11/8/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 3,320x50,11/7/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 3,300x250,11/6/2025,2,0, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 3,320x50,11/5/2025,2,0, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 3,300x250,11/4/2025,3,0, $ 0.02 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 4,160x600,11/5/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 4,160x600,11/4/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,320x50,11/8/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,320x50,11/7/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,320x50,11/6/2025,6,3, $ 0.03 ,1,30.74, $ 931.52 
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,300x250,11/6/2025,2,1, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,320x50,11/5/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,728x90,11/5/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,320x50,11/4/2025,3363,11, $ 18.50 ,1,85, $ 4.60 
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,160x600,11/4/2025,118,2, $ 0.65 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,320x100,11/4/2025,190,1, $ 1.05 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,300x250,11/4/2025,8872,5, $ 48.80 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,728x90,11/4/2025,776,4, $ 4.27 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,160x600,11/3/2025,102,1, $ 0.56 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,300x250,11/3/2025,7082,6, $ 38.95 ,2,262.5, $ 6.74 
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,320x100,11/3/2025,208,1, $ 1.14 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,728x90,11/3/2025,680,1, $ 3.74 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,320x50,11/3/2025,3204,1, $ 17.62 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,320x50,11/8/2025,1,0, $ 0.01 ,2,119," $ 21,636.36 "
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,300x250,11/8/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,320x50,11/7/2025,1,0, $ 0.01 ,1,202.5," $ 36,818.18 "
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,320x50,11/6/2025,2,0, $ 0.01 ,1,82.5," $ 7,500.00 "
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,300x250,11/6/2025,1,0, $ 0.01 ,1,138," $ 25,090.91 "
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,300x250,11/5/2025,6,0, $ 0.03 ,2,284.25," $ 8,613.64 "
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,320x50,11/5/2025,6,0, $ 0.03 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,728x90,11/4/2025,833,0, $ 4.58 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,320x50,11/4/2025,3642,2, $ 20.03 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,300x250,11/4/2025,9220,8, $ 50.71 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,320x100,11/4/2025,179,0, $ 0.98 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,160x600,11/4/2025,107,1, $ 0.59 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,320x50,11/3/2025,3593,2, $ 19.76 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,300x250,11/3/2025,7750,3, $ 42.62 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,728x90,11/3/2025,715,0, $ 3.93 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,320x100,11/3/2025,301,0, $ 1.66 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,160x600,11/3/2025,90,0, $ 0.50 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,300x250,11/9/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,320x100,11/9/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,300x250,11/8/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,320x100,11/6/2025,2,0, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,300x250,11/6/2025,2,1, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,320x50,11/6/2025,3,1, $ 0.02 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,320x50,11/5/2025,1,0, $ 0.01 ,0,17.5," $ 3,181.82 "
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,300x250,11/5/2025,2,0, $ 0.01 ,0,17.5," $ 1,590.91 "
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,320x50,11/4/2025,3235,3, $ 17.79 ,2,475, $ 26.70 
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,160x600,11/4/2025,99,1, $ 0.54 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,320x100,11/4/2025,244,1, $ 1.34 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,300x250,11/4/2025,8951,9, $ 49.23 ,1,110, $ 2.23 
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,728x90,11/4/2025,786,3, $ 4.32 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,160x600,11/3/2025,114,0, $ 0.63 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,300x250,11/3/2025,7015,8, $ 38.58 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,728x90,11/3/2025,715,2, $ 3.93 ,1,160, $ 40.69 
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,320x100,11/3/2025,217,1, $ 1.19 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,320x50,11/3/2025,3166,3, $ 17.41 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,300x250,11/9/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,320x50,11/9/2025,2,0, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,320x50,11/8/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,300x250,11/6/2025,2,1, $ 0.01 ,1,129.25," $ 11,750.00 "
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,320x50,11/6/2025,2,1, $ 0.01 ,1,28," $ 2,545.45 "
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,160x600,11/6/2025,2,1, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,300x250,11/5/2025,1,0, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,320x50,11/4/2025,3609,7, $ 19.85 ,1,90, $ 4.53 
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,300x250,11/4/2025,9321,11, $ 51.27 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,320x100,11/4/2025,195,1, $ 1.07 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,160x600,11/4/2025,111,1, $ 0.61 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,nullxnull,11/4/2025,1,1, $ 0.01 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,728x90,11/4/2025,750,3, $ 4.13 ,1,100, $ 24.24 
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,320x50,11/3/2025,3622,3, $ 19.92 ,1,230, $ 11.55 
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,728x90,11/3/2025,717,2, $ 3.94 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,320x100,11/3/2025,198,0, $ 1.09 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,160x600,11/3/2025,116,2, $ 0.64 ,0,0, $ -   
Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,300x250,11/3/2025,7734,1, $ 42.54 ,1,85, $ 2.00 
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 2,320x100,11/4/2025,107,0, $ 0.59 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 2,728x90,11/4/2025,359,0, $ 1.97 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 2,320x50,11/4/2025,1244,1, $ 6.84 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 2,160x600,11/4/2025,37,0, $ 0.20 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 2,160x600,11/3/2025,64,0, $ 0.35 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 2,728x90,11/3/2025,308,0, $ 1.69 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 2,320x100,11/3/2025,102,1, $ 0.56 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 2,320x50,11/3/2025,1416,2, $ 7.79 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 6,320x50,11/6/2025,2,1, $ 0.01 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 6,728x90,11/4/2025,344,0, $ 1.89 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 6,300x250,11/4/2025,3284,2, $ 18.06 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 6,320x50,11/4/2025,1398,0, $ 7.69 ,1,80, $ 10.40 
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 6,320x100,11/4/2025,60,0, $ 0.33 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 6,160x600,11/4/2025,44,0, $ 0.24 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 6,320x100,11/3/2025,154,0, $ 0.85 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 6,160x600,11/3/2025,77,0, $ 0.42 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 6,728x90,11/3/2025,378,0, $ 2.08 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 6,300x250,11/3/2025,3723,1, $ 20.48 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 6,320x50,11/3/2025,1759,3, $ 9.67 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 7,320x100,11/4/2025,112,0, $ 0.62 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 7,728x90,11/4/2025,304,2, $ 1.67 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 7,300x250,11/4/2025,3081,4, $ 16.95 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 7,320x50,11/4/2025,1167,1, $ 6.42 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 7,160x600,11/4/2025,36,0, $ 0.20 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 7,160x600,11/3/2025,64,0, $ 0.35 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 7,300x250,11/3/2025,3385,1, $ 18.62 ,2,132.5, $ 7.12 
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 7,320x50,11/3/2025,1457,1, $ 8.01 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 7,320x100,11/3/2025,93,0, $ 0.51 ,0,0, $ -   
Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 7,728x90,11/3/2025,338,0, $ 1.86 ,0,0, $ -   
