date,campaign_name,strategy_name,placement_name,creative_name,source,impressions,clicks,conversions,conversion_revenue,cpm,spend,ctr,cpc,cpa,roas
11/4/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 2,surfside,865,1,0,0.0,17.0,14.71,0.12,14.71,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 2,surfside,3409,0,0,0.0,17.0,57.95,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 2,surfside,107,0,0,0.0,17.0,1.82,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 2,surfside,264,2,0,0.0,17.0,4.49,0.76,2.25,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 2,surfside,211,0,0,0.0,17.0,3.59,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 2,surfside,128,0,0,0.0,17.0,2.18,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 2,surfside,659,3,0,0.0,17.0,11.2,0.46,3.73,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 2,surfside,3191,2,0,0.0,17.0,54.25,0.06,27.13,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 4,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/6/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 5,surfside,4,1,0,0.0,17.0,0.07,25.0,0.07,0.0,0.0
11/6/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 5,surfside,5,1,0,0.0,17.0,0.09,20.0,0.09,0.0,0.0
11/5/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 5,surfside,3,0,0,0.0,17.0,0.05,0.0,0.0,0.0,0.0
11/5/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 5,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 5,surfside,3457,2,0,0.0,17.0,58.77,0.06,29.39,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 5,surfside,113,0,0,0.0,17.0,1.92,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 5,surfside,8405,9,0,0.0,17.0,142.89,0.11,15.88,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 5,surfside,204,0,0,0.0,17.0,3.47,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 5,surfside,941,2,0,0.0,17.0,16.0,0.21,8.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 5,surfside,697,0,0,0.0,17.0,11.85,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 5,surfside,195,0,0,0.0,17.0,3.32,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 5,surfside,6410,3,0,0.0,17.0,108.97,0.05,36.32,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 5,surfside,3126,4,0,0.0,17.0,53.14,0.13,13.29,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 5,surfside,141,0,0,0.0,17.0,2.4,0.0,0.0,0.0,0.0
11/8/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 6,surfside,3,0,0,0.0,17.0,0.05,0.0,0.0,0.0,0.0
11/7/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 6,surfside,2,0,1,68.75,17.0,0.03,0.0,0.0,0.03,2291.67
11/6/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 6,surfside,0,1,1,172.75,17.0,0.0,0.0,0.0,0.0,0.0
11/5/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 6,surfside,3,0,0,0.0,17.0,0.05,0.0,0.0,0.0,0.0
11/5/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 6,surfside,0,0,1,69.25,17.0,0.0,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 6,surfside,115,0,0,0.0,17.0,1.96,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 6,surfside,3968,6,1,15.0,17.0,67.46,0.15,11.24,67.46,0.22
11/4/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 6,surfside,954,3,0,0.0,17.0,16.22,0.31,5.41,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 6,surfside,190,0,0,0.0,17.0,3.23,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 6,surfside,9115,6,1,95.0,17.0,154.96,0.07,25.83,154.96,0.61
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 6,surfside,124,1,0,0.0,17.0,2.11,0.81,2.11,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 6,surfside,343,0,0,0.0,17.0,5.83,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 6,surfside,3919,8,0,0.0,17.0,66.62,0.2,8.33,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 6,surfside,735,1,0,0.0,17.0,12.5,0.14,12.5,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 6,surfside,7194,3,1,95.0,17.0,122.3,0.04,40.77,122.3,0.78
11/6/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 7,surfside,2,1,0,0.0,17.0,0.03,50.0,0.03,0.0,0.0
11/5/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 7,surfside,4,0,0,0.0,17.0,0.07,0.0,0.0,0.0,0.0
11/5/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 7,surfside,3,0,0,0.0,17.0,0.05,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 7,surfside,3373,5,0,0.0,17.0,57.34,0.15,11.47,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 7,surfside,269,0,0,0.0,17.0,4.57,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 7,surfside,8432,8,0,0.0,17.0,143.34,0.09,17.92,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 7,surfside,856,2,0,0.0,17.0,14.55,0.23,7.28,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 7,surfside,126,0,0,0.0,17.0,2.14,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 7,surfside,683,1,0,0.0,17.0,11.61,0.15,11.61,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 7,surfside,199,0,0,0.0,17.0,3.38,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 7,surfside,6490,2,0,0.0,17.0,110.33,0.03,55.17,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 7,surfside,141,0,0,0.0,17.0,2.4,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 7,surfside,3214,2,0,250.0,17.0,54.64,0.06,27.32,0.0,4.58
11/9/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 8,surfside,1,0,1,99.0,17.0,0.02,0.0,0.0,0.02,4950.0
11/8/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 8,surfside,3,0,0,0.0,17.0,0.05,0.0,0.0,0.0,0.0
11/7/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 8,surfside,2,1,0,0.0,17.0,0.03,50.0,0.03,0.0,0.0
11/6/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 8,surfside,1,0,2,93.0,17.0,0.02,0.0,0.0,0.01,4650.0
11/6/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 8,surfside,2,1,1,159.5,17.0,0.03,50.0,0.03,0.03,5316.67
11/5/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 8,surfside,4,0,0,0.0,17.0,0.07,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 8,surfside,929,3,0,0.0,17.0,15.79,0.32,5.26,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 8,surfside,196,0,0,0.0,17.0,3.33,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 8,surfside,3856,0,0,0.0,17.0,65.55,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 8,surfside,9034,8,0,0.0,17.0,153.58,0.09,19.2,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 8,surfside,116,0,0,0.0,17.0,1.97,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 8,surfside,7147,4,1,150.0,17.0,121.5,0.06,30.38,121.5,1.23
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 8,surfside,693,1,0,0.0,17.0,11.78,0.14,11.78,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 8,surfside,3964,5,2,210.0,17.0,67.39,0.13,13.48,33.7,3.12
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 8,surfside,207,3,0,0.0,17.0,3.52,1.45,1.17,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Cannabis Consumers,Creative 8,surfside,122,0,0,0.0,17.0,2.07,0.0,0.0,0.0,0.0
11/8/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 1,surfside,2,0,0,0.0,17.0,0.03,0.0,0.0,0.0,0.0
11/7/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 1,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/7/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 2,surfside,1,0,1,50.91,17.0,0.02,0.0,0.0,0.02,2545.5
11/6/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 2,surfside,1,0,2,91.3,17.0,0.02,0.0,0.0,0.01,4565.0
11/5/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 2,surfside,3,0,1,92.5,17.0,0.05,0.0,0.0,0.05,1850.0
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 2,surfside,63,0,0,0.0,17.0,1.07,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 2,surfside,294,0,0,0.0,17.0,5.0,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 2,surfside,127,2,0,0.0,17.0,2.16,1.57,1.08,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 2,surfside,1944,6,3,556.0,17.0,33.05,0.31,5.51,11.02,16.82
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 2,surfside,2357,3,0,0.0,17.0,40.07,0.13,13.36,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 2,surfside,91,0,0,0.0,17.0,1.55,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 2,surfside,353,0,0,0.0,17.0,6.0,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 2,surfside,149,0,0,0.0,17.0,2.53,0.0,0.0,0.0,0.0
11/6/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 3,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/5/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 3,surfside,4,0,0,65.5,17.0,0.07,0.0,0.0,0.0,935.71
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 3,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/5/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 4,surfside,2,0,0,0.0,17.0,0.03,0.0,0.0,0.0,0.0
11/9/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/9/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,surfside,2,0,2,253.9,17.0,0.03,0.0,0.0,0.02,8463.33
11/8/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,surfside,3,0,0,0.0,17.0,0.05,0.0,0.0,0.0,0.0
11/8/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,surfside,3,0,0,0.0,17.0,0.05,0.0,0.0,0.0,0.0
11/7/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/7/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,surfside,1,0,1,35.4,17.0,0.02,0.0,0.0,0.02,1770.0
11/6/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,surfside,2,1,0,0.0,17.0,0.03,50.0,0.03,0.0,0.0
11/6/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,surfside,1,0,1,110.25,17.0,0.02,0.0,0.0,0.02,5512.5
11/5/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/5/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,surfside,1,0,1,56.0,17.0,0.02,0.0,0.0,0.02,2800.0
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,surfside,326,1,0,0.0,17.0,5.54,0.31,5.54,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,surfside,122,0,0,0.0,17.0,2.07,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,surfside,3910,7,1,140.0,17.0,66.47,0.18,9.5,66.47,2.11
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,surfside,1860,3,2,56.0,17.0,31.62,0.16,10.54,15.81,1.77
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,surfside,53,0,0,0.0,17.0,0.9,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,surfside,145,0,0,0.0,17.0,2.47,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,surfside,2303,2,2,165.0,17.0,39.15,0.09,19.58,19.58,4.21
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,surfside,4834,2,0,16.67,17.0,82.18,0.04,41.09,0.0,0.2
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,surfside,375,0,1,56.0,17.0,6.38,0.0,0.0,6.38,8.78
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 5,surfside,91,0,0,0.0,17.0,1.55,0.0,0.0,0.0,0.0
11/5/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 6,surfside,2,0,1,127.5,17.0,0.03,0.0,0.0,0.03,4250.0
11/5/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 6,surfside,1,0,1,71.5,17.0,0.02,0.0,0.0,0.02,3575.0
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 6,surfside,371,1,0,0.0,17.0,6.31,0.27,6.31,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 6,surfside,2118,3,0,0.0,17.0,36.01,0.14,12.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 6,surfside,57,0,0,0.0,17.0,0.97,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 6,surfside,121,0,0,0.0,17.0,2.06,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 6,surfside,4025,2,0,0.0,17.0,68.43,0.05,34.22,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 6,surfside,2648,0,2,155.0,17.0,45.02,0.0,0.0,22.51,3.44
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 6,surfside,5302,3,2,345.0,17.0,90.13,0.06,30.04,45.07,3.83
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 6,surfside,383,1,0,0.0,17.0,6.51,0.26,6.51,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 6,surfside,90,0,0,0.0,17.0,1.53,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 6,surfside,149,0,0,0.0,17.0,2.53,0.0,0.0,0.0,0.0
11/5/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 7,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 7,surfside,60,0,0,0.0,17.0,1.02,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 7,surfside,150,0,0,0.0,17.0,2.55,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 7,surfside,339,0,0,0.0,17.0,5.76,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 7,surfside,1868,3,0,0.0,17.0,31.76,0.16,10.59,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 7,surfside,3894,4,0,0.0,17.0,66.2,0.1,16.55,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 7,surfside,75,0,0,0.0,17.0,1.28,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 7,surfside,126,0,0,0.0,17.0,2.14,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 7,surfside,343,1,0,0.0,17.0,5.83,0.29,5.83,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 7,surfside,2339,1,0,0.0,17.0,39.76,0.04,39.76,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 7,surfside,4990,3,0,0.0,17.0,84.83,0.06,28.28,0.0,0.0
11/9/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/7/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,surfside,1,0,2,156.0,17.0,0.02,0.0,0.0,0.01,7800.0
11/5/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,surfside,0,0,0,0.0,17.0,0.0,0.0,0.0,0.0,0.0
