date,campaign_name,strategy_name,placement_name,creative_name,source,impressions,clicks,conversions,conversion_revenue,cpm,spend,ctr,cpc,cpa,roas
11/5/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,surfside,4115,1,1,161.0,17.0,69.96,0.02,69.96,69.96,2.3
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,surfside,329,1,0,0.0,17.0,5.59,0.3,5.59,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,surfside,2147,3,1,180.0,17.0,36.5,0.14,12.17,36.5,4.93
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,surfside,44,0,0,0.0,17.0,0.75,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,surfside,2,1,0,0.0,17.0,0.03,50.0,0.03,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,surfside,94,0,0,0.0,17.0,1.6,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,surfside,416,1,0,0.0,17.0,7.07,0.24,7.07,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,surfside,154,0,1,80.0,17.0,2.62,0.0,0.0,2.62,30.53
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,surfside,2909,3,1,132.5,17.0,49.45,0.1,16.48,49.45,2.68
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,surfside,82,0,0,0.0,17.0,1.39,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | CRM/POS-based Lookalike Audience,Creative 8,surfside,5293,5,3,457.0,17.0,89.98,0.09,18.0,29.99,5.08
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 1,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 2,surfside,1645,0,0,0.0,17.0,27.97,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 2,surfside,121,0,0,0.0,17.0,2.06,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 2,surfside,57,0,0,0.0,17.0,0.97,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 2,surfside,435,0,0,0.0,17.0,7.4,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 2,surfside,2149,3,1,100.0,17.0,36.53,0.14,12.18,36.53,2.74
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 2,surfside,130,0,0,0.0,17.0,2.21,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 2,surfside,99,0,1,344.0,17.0,1.68,0.0,0.0,1.68,204.76
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 2,surfside,468,1,0,0.0,17.0,7.96,0.21,7.96,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 3,surfside,2,1,0,0.0,17.0,0.03,50.0,0.03,0.0,0.0
11/6/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 4,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 4,surfside,1,0,3,1280.0,17.0,0.02,0.0,0.0,0.01,64000.0
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 4,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/8/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,surfside,1,0,1,30.25,17.0,0.02,0.0,0.0,0.02,1512.5
11/7/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/6/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,surfside,2,0,2,153.0,17.0,0.03,0.0,0.0,0.02,5100.0
11/5/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,surfside,2,0,1,24.75,17.0,0.03,0.0,0.0,0.03,825.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,surfside,1625,2,0,0.0,17.0,27.63,0.12,13.82,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,surfside,112,0,0,0.0,17.0,1.9,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,surfside,3861,4,0,0.0,17.0,65.64,0.1,16.41,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,surfside,425,0,0,0.0,17.0,7.23,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,surfside,53,0,0,0.0,17.0,0.9,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,surfside,96,0,0,0.0,17.0,1.63,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,surfside,135,1,0,0.0,17.0,2.3,0.74,2.3,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,surfside,4832,2,0,0.0,17.0,82.14,0.04,41.07,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,surfside,453,1,0,0.0,17.0,7.7,0.22,7.7,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 5,surfside,2185,0,2,102.0,17.0,37.15,0.0,0.0,18.58,2.75
11/6/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 6,surfside,2,1,0,0.0,17.0,0.03,50.0,0.03,0.0,0.0
11/6/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 6,surfside,2,0,0,0.0,17.0,0.03,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 6,surfside,1820,0,0,0.0,17.0,30.94,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 6,surfside,56,0,0,0.0,17.0,0.95,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 6,surfside,96,0,0,0.0,17.0,1.63,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 6,surfside,427,0,0,0.0,17.0,7.26,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 6,surfside,4245,2,0,0.0,17.0,72.17,0.05,36.09,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 6,surfside,209,1,0,0.0,17.0,3.55,0.48,3.55,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 6,surfside,104,0,0,0.0,17.0,1.77,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 6,surfside,5336,2,0,0.0,17.0,90.71,0.04,45.36,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 6,surfside,534,3,0,0.0,17.0,9.08,0.56,3.03,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 6,surfside,2586,3,1,28.0,17.0,43.96,0.12,14.65,43.96,0.64
11/6/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,surfside,4,1,0,0.0,17.0,0.07,25.0,0.07,0.0,0.0
11/6/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,surfside,2,2,0,0.0,17.0,0.03,100.0,0.02,0.0,0.0
11/6/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/5/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,surfside,2,1,0,37.5,17.0,0.03,50.0,0.03,0.0,1250.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,surfside,1678,2,0,0.0,17.0,28.53,0.12,14.27,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,surfside,142,0,0,0.0,17.0,2.41,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,surfside,415,1,0,0.0,17.0,7.06,0.24,7.06,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,surfside,51,0,0,0.0,17.0,0.87,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,surfside,3985,3,0,0.0,17.0,67.75,0.08,22.58,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,surfside,2223,2,0,0.0,17.0,37.79,0.09,18.9,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,surfside,124,0,0,0.0,17.0,2.11,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,surfside,478,0,1,120.0,17.0,8.13,0.0,0.0,8.13,14.76
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,surfside,4836,3,0,0.0,17.0,82.21,0.06,27.4,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 7,surfside,102,0,0,0.0,17.0,1.73,0.0,0.0,0.0,0.0
11/6/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 8,surfside,2,1,0,0.0,17.0,0.03,50.0,0.03,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 8,surfside,4381,8,0,0.0,17.0,74.48,0.18,9.31,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 8,surfside,454,4,0,0.0,17.0,7.72,0.88,1.93,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 8,surfside,36,0,0,0.0,17.0,0.61,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 8,surfside,120,0,0,0.0,17.0,2.04,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 8,surfside,1838,2,0,0.0,17.0,31.25,0.11,15.63,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 8,surfside,140,1,0,0.0,17.0,2.38,0.71,2.38,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 8,surfside,2578,2,0,10.0,17.0,43.83,0.08,21.92,0.0,0.23
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 8,surfside,118,1,0,0.0,17.0,2.01,0.85,2.01,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 8,surfside,530,1,0,0.0,17.0,9.01,0.19,9.01,0.0,0.0
11/3/2025,Prospecting,Prospecting,Audience | Near-Market Cannabis Consumers,Creative 8,surfside,5173,3,0,0.0,17.0,87.94,0.06,29.31,0.0,0.0
11/7/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 1,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/6/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 1,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 1,surfside,1,0,1,35.0,17.0,0.02,0.0,0.0,0.02,1750.0
11/9/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 2,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/7/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 2,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/5/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 2,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 2,surfside,809,2,0,0.0,17.0,13.75,0.25,6.88,0.0,0.0
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 2,surfside,127,0,0,0.0,17.0,2.16,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 2,surfside,3323,5,0,0.0,17.0,56.49,0.15,11.3,0.0,0.0
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 2,surfside,199,1,0,0.0,17.0,3.38,0.5,3.38,0.0,0.0
11/3/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 2,surfside,224,1,0,0.0,17.0,3.81,0.45,3.81,0.0,0.0
11/3/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 2,surfside,677,1,0,0.0,17.0,11.51,0.15,11.51,0.0,0.0
11/3/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 2,surfside,122,0,0,0.0,17.0,2.07,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 2,surfside,3160,6,0,10.0,17.0,53.72,0.19,8.95,0.0,0.19
11/8/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 3,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/7/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 3,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/6/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 3,surfside,2,0,0,0.0,17.0,0.03,0.0,0.0,0.0,0.0
11/5/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 3,surfside,2,0,0,0.0,17.0,0.03,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 3,surfside,3,0,0,0.0,17.0,0.05,0.0,0.0,0.0,0.0
11/5/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 4,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 4,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/8/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/7/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/6/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,surfside,6,3,1,30.74,17.0,0.1,50.0,0.03,0.1,307.4
11/6/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,surfside,2,1,0,0.0,17.0,0.03,50.0,0.03,0.0,0.0
11/5/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/5/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,surfside,3363,11,1,85.0,17.0,57.17,0.33,5.2,57.17,1.49
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,surfside,118,2,0,0.0,17.0,2.01,1.69,1.01,0.0,0.0
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,surfside,190,1,0,0.0,17.0,3.23,0.53,3.23,0.0,0.0
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,surfside,8872,5,0,0.0,17.0,150.82,0.06,30.16,0.0,0.0
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,surfside,776,4,0,0.0,17.0,13.19,0.52,3.3,0.0,0.0
11/3/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,surfside,102,1,0,0.0,17.0,1.73,0.98,1.73,0.0,0.0
11/3/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,surfside,7082,6,2,262.5,17.0,120.39,0.08,20.07,60.2,2.18
11/3/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,surfside,208,1,0,0.0,17.0,3.54,0.48,3.54,0.0,0.0
11/3/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,surfside,680,1,0,0.0,17.0,11.56,0.15,11.56,0.0,0.0
11/3/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 5,surfside,3204,1,0,0.0,17.0,54.47,0.03,54.47,0.0,0.0
11/8/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,surfside,1,0,2,119.0,17.0,0.02,0.0,0.0,0.01,5950.0
11/8/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/7/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,surfside,1,0,1,202.5,17.0,0.02,0.0,0.0,0.02,10125.0
11/6/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,surfside,2,0,1,82.5,17.0,0.03,0.0,0.0,0.03,2750.0
11/6/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,surfside,1,0,1,138.0,17.0,0.02,0.0,0.0,0.02,6900.0
11/5/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,surfside,6,0,2,284.25,17.0,0.1,0.0,0.0,0.05,2842.5
11/5/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,surfside,6,0,0,0.0,17.0,0.1,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,surfside,833,0,0,0.0,17.0,14.16,0.0,0.0,0.0,0.0
