date,campaign_name,strategy_name,placement_name,creative_name,source,impressions,clicks,conversions,conversion_revenue,cpm,spend,ctr,cpc,cpa,roas
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,surfside,3642,2,0,0.0,17.0,61.91,0.05,30.96,0.0,0.0
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,surfside,9220,8,0,0.0,17.0,156.74,0.09,19.59,0.0,0.0
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,surfside,179,0,0,0.0,17.0,3.04,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,surfside,107,1,0,0.0,17.0,1.82,0.93,1.82,0.0,0.0
11/3/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,surfside,3593,2,0,0.0,17.0,61.08,0.06,30.54,0.0,0.0
11/3/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,surfside,7750,3,0,0.0,17.0,131.75,0.04,43.92,0.0,0.0
11/3/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,surfside,715,0,0,0.0,17.0,12.16,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,surfside,301,0,0,0.0,17.0,5.12,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 6,surfside,90,0,0,0.0,17.0,1.53,0.0,0.0,0.0,0.0
11/9/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/9/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/8/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/6/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,surfside,2,0,0,0.0,17.0,0.03,0.0,0.0,0.0,0.0
11/6/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,surfside,2,1,0,0.0,17.0,0.03,50.0,0.03,0.0,0.0
11/6/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,surfside,3,1,0,0.0,17.0,0.05,33.33,0.05,0.0,0.0
11/5/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,surfside,1,0,0,17.5,17.0,0.02,0.0,0.0,0.0,875.0
11/5/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,surfside,2,0,0,17.5,17.0,0.03,0.0,0.0,0.0,583.33
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,surfside,3235,3,2,475.0,17.0,55.0,0.09,18.33,27.5,8.64
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,surfside,99,1,0,0.0,17.0,1.68,1.01,1.68,0.0,0.0
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,surfside,244,1,0,0.0,17.0,4.15,0.41,4.15,0.0,0.0
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,surfside,8951,9,1,110.0,17.0,152.17,0.1,16.91,152.17,0.72
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,surfside,786,3,0,0.0,17.0,13.36,0.38,4.45,0.0,0.0
11/3/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,surfside,114,0,0,0.0,17.0,1.94,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,surfside,7015,8,0,0.0,17.0,119.26,0.11,14.91,0.0,0.0
11/3/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,surfside,715,2,1,160.0,17.0,12.16,0.28,6.08,12.16,13.16
11/3/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,surfside,217,1,0,0.0,17.0,3.69,0.46,3.69,0.0,0.0
11/3/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 7,surfside,3166,3,0,0.0,17.0,53.82,0.09,17.94,0.0,0.0
11/9/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/9/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,surfside,2,0,0,0.0,17.0,0.03,0.0,0.0,0.0,0.0
11/8/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/6/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,surfside,2,1,1,129.25,17.0,0.03,50.0,0.03,0.03,4308.33
11/6/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,surfside,2,1,1,28.0,17.0,0.03,50.0,0.03,0.03,933.33
11/6/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,surfside,2,1,0,0.0,17.0,0.03,50.0,0.03,0.0,0.0
11/5/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,surfside,1,0,0,0.0,17.0,0.02,0.0,0.0,0.0,0.0
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,surfside,3609,7,1,90.0,17.0,61.35,0.19,8.76,61.35,1.47
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,surfside,9321,11,0,0.0,17.0,158.46,0.12,14.41,0.0,0.0
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,surfside,195,1,0,0.0,17.0,3.32,0.51,3.32,0.0,0.0
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,surfside,111,1,0,0.0,17.0,1.89,0.9,1.89,0.0,0.0
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,surfside,1,1,0,0.0,17.0,0.02,100.0,0.02,0.0,0.0
11/4/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,surfside,750,3,1,100.0,17.0,12.75,0.4,4.25,12.75,7.84
11/3/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,surfside,3622,3,1,230.0,17.0,61.57,0.08,20.52,61.57,3.74
11/3/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,surfside,717,2,0,0.0,17.0,12.19,0.28,6.1,0.0,0.0
11/3/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,surfside,198,0,0,0.0,17.0,3.37,0.0,0.0,0.0,0.0
11/3/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,surfside,116,2,0,0.0,17.0,1.97,1.72,0.99,0.0,0.0
11/3/2025,Prospecting,Prospecting,Location | Geo-Conquest Customers of Nearby Competitors,Creative 8,surfside,7734,1,1,85.0,17.0,131.48,0.01,131.48,131.48,0.65
11/4/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 2,surfside,107,0,0,0.0,17.0,1.82,0.0,0.0,0.0,0.0
11/4/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 2,surfside,359,0,0,0.0,17.0,6.1,0.0,0.0,0.0,0.0
11/4/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 2,surfside,1244,1,0,0.0,17.0,21.15,0.08,21.15,0.0,0.0
11/4/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 2,surfside,37,0,0,0.0,17.0,0.63,0.0,0.0,0.0,0.0
11/3/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 2,surfside,64,0,0,0.0,17.0,1.09,0.0,0.0,0.0,0.0
11/3/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 2,surfside,308,0,0,0.0,17.0,5.24,0.0,0.0,0.0,0.0
11/3/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 2,surfside,102,1,0,0.0,17.0,1.73,0.98,1.73,0.0,0.0
11/3/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 2,surfside,1416,2,0,0.0,17.0,24.07,0.14,12.04,0.0,0.0
11/6/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 6,surfside,2,1,0,0.0,17.0,0.03,50.0,0.03,0.0,0.0
11/4/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 6,surfside,344,0,0,0.0,17.0,5.85,0.0,0.0,0.0,0.0
11/4/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 6,surfside,3284,2,0,0.0,17.0,55.83,0.06,27.92,0.0,0.0
11/4/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 6,surfside,1398,0,1,80.0,17.0,23.77,0.0,0.0,23.77,3.37
11/4/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 6,surfside,60,0,0,0.0,17.0,1.02,0.0,0.0,0.0,0.0
11/4/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 6,surfside,44,0,0,0.0,17.0,0.75,0.0,0.0,0.0,0.0
11/3/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 6,surfside,154,0,0,0.0,17.0,2.62,0.0,0.0,0.0,0.0
11/3/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 6,surfside,77,0,0,0.0,17.0,1.31,0.0,0.0,0.0,0.0
11/3/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 6,surfside,378,0,0,0.0,17.0,6.43,0.0,0.0,0.0,0.0
11/3/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 6,surfside,3723,1,0,0.0,17.0,63.29,0.03,63.29,0.0,0.0
11/3/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 6,surfside,1759,3,0,0.0,17.0,29.9,0.17,9.97,0.0,0.0
11/4/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 7,surfside,112,0,0,0.0,17.0,1.9,0.0,0.0,0.0,0.0
11/4/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 7,surfside,304,2,0,0.0,17.0,5.17,0.66,2.59,0.0,0.0
11/4/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 7,surfside,3081,4,0,0.0,17.0,52.38,0.13,13.1,0.0,0.0
11/4/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 7,surfside,1167,1,0,0.0,17.0,19.84,0.09,19.84,0.0,0.0
11/4/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 7,surfside,36,0,0,0.0,17.0,0.61,0.0,0.0,0.0,0.0
11/3/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 7,surfside,64,0,0,0.0,17.0,1.09,0.0,0.0,0.0,0.0
11/3/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 7,surfside,3385,1,2,132.5,17.0,57.55,0.03,57.55,28.78,2.3
11/3/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 7,surfside,1457,1,0,0.0,17.0,24.77,0.07,24.77,0.0,0.0
11/3/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 7,surfside,93,0,0,0.0,17.0,1.58,0.0,0.0,0.0,0.0
11/3/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 7,surfside,338,0,0,0.0,17.0,5.75,0.0,0.0,0.0,0.0
11/6/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 8,surfside,2,0,0,42.0,17.0,0.03,0.0,0.0,0.0,1400.0
11/5/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 8,surfside,2,0,0,0.0,17.0,0.03,0.0,0.0,0.0,0.0
11/4/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 8,surfside,3164,1,0,42.5,17.0,53.79,0.03,53.79,0.0,0.79
11/4/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 8,surfside,1314,3,0,0.0,17.0,22.34,0.23,7.45,0.0,0.0
11/4/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 8,surfside,40,0,0,0.0,17.0,0.68,0.0,0.0,0.0,0.0
11/4/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 8,surfside,328,0,0,0.0,17.0,5.58,0.0,0.0,0.0,0.0
11/4/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 8,surfside,84,0,0,0.0,17.0,1.43,0.0,0.0,0.0,0.0
11/3/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 8,surfside,387,0,0,0.0,17.0,6.58,0.0,0.0,0.0,0.0
11/3/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 8,surfside,71,0,0,0.0,17.0,1.21,0.0,0.0,0.0,0.0
11/3/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 8,surfside,1827,3,0,0.0,17.0,31.06,0.16,10.35,0.0,0.0
11/3/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 8,surfside,3729,1,1,100.0,17.0,63.39,0.03,63.39,63.39,1.58
11/3/2025,Retention,Retention,Audience | Lapsed Purchasers (Last Purchased between 45 days and 12 months),Creative 8,surfside,79,0,0,0.0,17.0,1.34,0.0,0.0,0.0,0.0
11/4/2025,Retention,Retention,Audience | Recent Purchasers (Last Purchased within the last 45 days),Creative 2,surfside,22,0,0,0.0,17.0,0.37,0.0,0.0,0.0,0.0
11/4/2025,Retention,Retention,Audience | Recent Purchasers (Last Purchased within the last 45 days),Creative 2,surfside,226,0,0,0.0,17.0,3.84,0.0,0.0,0.0,0.0
11/4/2025,Retention,Retention,Audience | Recent Purchasers (Last Purchased within the last 45 days),Creative 2,surfside,40,0,0,0.0,17.0,0.68,0.0,0.0,0.0,0.0
11/4/2025,Retention,Retention,Audience | Recent Purchasers (Last Purchased within the last 45 days),Creative 2,surfside,1747,0,3,372.5,17.0,29.7,0.0,0.0,9.9,12.54
11/3/2025,Retention,Retention,Audience | Recent Purchasers (Last Purchased within the last 45 days),Creative 2,surfside,53,0,0,0.0,17.0,0.9,0.0,0.0,0.0,0.0
11/3/2025,Retention,Retention,Audience | Recent Purchasers (Last Purchased within the last 45 days),Creative 2,surfside,247,0,0,0.0,17.0,4.2,0.0,0.0,0.0,0.0
11/3/2025,Retention,Retention,Audience | Recent Purchasers (Last Purchased within the last 45 days),Creative 2,surfside,56,1,0,0.0,17.0,0.95,1.79,0.95,0.0,0.0
11/3/2025,Retention,Retention,Audience | Recent Purchasers (Last Purchased within the last 45 days),Creative 2,surfside,2100,1,4,910.0,17.0,35.7,0.05,35.7,8.93,25.49
11/3/2025,Retention,Retention,Audience | Recent Purchasers (Last Purchased within the last 45 days),Creative 3,surfside,2,0,3,213.5,17.0,0.03,0.0,0.0,0.01,7116.67
11/4/2025,Retention,Retention,Audience | Recent Purchasers (Last Purchased within the last 45 days),Creative 6,surfside,46,1,0,0.0,17.0,0.78,2.17,0.78,0.0,0.0
11/4/2025,Retention,Retention,Audience | Recent Purchasers (Last Purchased within the last 45 days),Creative 6,surfside,2697,9,4,622.0,17.0,45.85,0.33,5.09,11.46,13.57
11/4/2025,Retention,Retention,Audience | Recent Purchasers (Last Purchased within the last 45 days),Creative 6,surfside,25,0,0,20.0,17.0,0.43,0.0,0.0,0.0,46.51
11/4/2025,Retention,Retention,Audience | Recent Purchasers (Last Purchased within the last 45 days),Creative 6,surfside,2055,5,2,407.5,17.0,34.94,0.24,6.99,17.47,11.66
11/4/2025,Retention,Retention,Audience | Recent Purchasers (Last Purchased within the last 45 days),Creative 6,surfside,201,0,0,0.0,17.0,3.42,0.0,0.0,0.0,0.0
11/3/2025,Retention,Retention,Audience | Recent Purchasers (Last Purchased within the last 45 days),Creative 6,surfside,266,0,0,0.0,17.0,4.52,0.0,0.0,0.0,0.0
11/3/2025,Retention,Retention,Audience | Recent Purchasers (Last Purchased within the last 45 days),Creative 6,surfside,3049,2,3,440.33,17.0,51.83,0.07,25.92,17.28,8.5
11/3/2025,Retention,Retention,Audience | Recent Purchasers (Last Purchased within the last 45 days),Creative 6,surfside,2446,1,4,615.5,17.0,41.58,0.04,41.58,10.4,14.8
11/3/2025,Retention,Retention,Audience | Recent Purchasers (Last Purchased within the last 45 days),Creative 6,surfside,71,0,0,0.0,17.0,1.21,0.0,0.0,0.0,0.0
11/3/2025,Retention,Retention,Audience | Recent Purchasers (Last Purchased within the last 45 days),Creative 6,surfside,54,0,0,0.0,17.0,0.92,0.0,0.0,0.0,0.0
11/4/2025,Retention,Retention,Audience | Recent Purchasers (Last Purchased within the last 45 days),Creative 7,surfside,44,0,0,0.0,17.0,0.75,0.0,0.0,0.0,0.0
11/4/2025,Retention,Retention,Audience | Recent Purchasers (Last Purchased within the last 45 days),Creative 7,surfside,1708,0,2,266.0,17.0,29.04,0.0,0.0,14.52,9.16
11/4/2025,Retention,Retention,Audience | Recent Purchasers (Last Purchased within the last 45 days),Creative 7,surfside,2465,10,4,387.5,17.0,41.91,0.41,4.19,10.48,9.25
